kmeans_label,dbscan_label
1,0
0,0
1,0
2,0
0,0
4,-1
0,0
1,0
3,0
0,0
4,0
0,0
0,0
1,0
0,2
1,0
4,0
0,0
2,0
4,0
1,0
0,0
0,0
1,0
0,0
3,0
2,0
4,0
1,0
2,0
0,0
1,0
0,0
0,0
1,0
3,0
1,0
1,-1
0,0
0,0
0,0
1,0
1,0
1,0
4,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
2,0
1,0
4,0
0,0
1,0
2,0
4,0
4,0
0,0
4,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
2,0
4,-1
2,1
0,0
4,0
0,0
0,0
0,0
0,0
2,0
0,0
4,0
1,0
0,0
0,15
0,0
1,0
0,0
1,0
4,0
0,0
0,0
3,0
1,0
1,0
0,0
1,0
1,0
0,0
2,0
4,0
0,0
1,0
4,0
4,0
0,14
3,0
4,0
1,0
0,0
1,0
1,0
2,1
2,0
2,0
0,0
0,0
0,2
4,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
4,0
2,0
0,0
1,0
1,0
1,0
0,0
4,0
0,0
1,0
4,0
1,0
0,0
0,0
0,0
0,2
0,12
4,0
0,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
2,0
4,6
2,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,11
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
4,0
3,0
0,0
1,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
2,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
4,0
1,0
0,0
2,0
0,0
2,0
4,0
0,0
0,0
4,0
0,0
2,0
0,0
4,0
4,0
1,0
1,0
0,0
2,0
2,0
2,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
4,0
0,0
0,0
0,0
4,0
1,0
0,0
1,0
1,0
1,0
0,0
2,0
1,0
1,0
4,0
0,0
0,0
0,0
1,0
2,0
0,0
2,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
1,0
2,0
4,0
1,0
0,0
0,0
0,0
4,0
2,0
4,0
0,2
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
3,0
2,0
2,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
4,0
4,0
0,0
2,0
0,0
4,0
2,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
2,0
0,0
0,0
0,0
4,0
1,0
0,0
2,0
0,0
1,0
1,0
4,0
0,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
2,0
3,0
1,0
1,0
0,0
0,0
2,1
0,0
0,0
0,0
2,0
2,0
2,0
2,0
0,0
1,0
4,0
2,0
0,0
4,0
1,0
1,0
0,0
1,0
4,0
3,0
1,0
4,0
1,0
0,0
1,0
2,4
1,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
2,0
4,0
1,0
0,0
2,0
2,1
2,0
0,0
0,0
0,0
4,0
2,0
0,0
2,0
2,0
2,0
0,0
1,0
2,0
1,0
0,0
0,0
1,0
4,0
1,0
0,0
0,0
4,0
2,0
4,0
1,0
2,0
0,3
1,0
0,0
1,0
0,0
2,0
2,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
0,0
2,0
4,0
2,0
1,0
0,0
0,0
4,0
1,0
2,0
4,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
2,0
0,0
4,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
2,0
4,0
1,0
4,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
2,0
1,0
0,0
4,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
4,0
1,0
3,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
2,0
1,0
2,0
0,0
4,0
4,0
2,10
1,0
0,0
2,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
4,0
1,0
1,0
4,6
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,2
4,0
0,0
4,0
0,0
1,0
1,0
3,0
1,0
1,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
2,0
2,0
4,0
2,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
4,0
3,0
1,0
4,0
0,0
1,0
1,0
0,0
2,0
1,0
1,0
4,0
0,0
1,0
1,0
1,0
0,0
2,0
4,0
0,0
2,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
4,0
2,0
0,0
0,2
4,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
3,9
0,0
0,0
4,0
4,0
2,0
0,0
0,0
1,0
0,0
0,0
2,0
4,0
2,0
1,0
2,0
0,0
0,0
2,0
1,0
4,0
0,0
0,0
3,0
2,0
0,0
3,9
1,0
1,0
0,0
0,2
1,0
0,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
3,0
0,0
0,0
0,0
2,0
0,0
3,0
1,0
1,0
2,0
2,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
4,0
0,0
1,0
0,0
4,0
0,0
1,0
1,0
0,0
2,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
4,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
2,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
2,0
1,0
0,0
0,0
3,0
1,0
0,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
0,0
0,0
4,0
0,0
2,0
4,0
4,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
1,0
1,0
4,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
1,0
2,0
0,0
0,0
3,9
0,0
0,0
0,0
1,0
1,0
4,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
2,0
4,0
1,0
1,0
2,0
0,0
2,0
0,0
1,0
0,0
0,0
4,0
2,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
0,2
1,0
1,0
0,0
0,0
0,0
4,0
1,0
2,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
2,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
2,0
0,0
1,0
0,0
0,0
0,0
2,0
3,0
0,0
1,0
0,0
0,0
4,0
2,0
4,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
2,1
2,0
1,0
0,0
0,0
4,0
0,0
3,9
4,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
2,0
2,0
1,0
2,0
0,0
2,0
0,0
2,0
2,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
4,0
0,0
4,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
2,0
2,0
3,0
0,2
4,0
0,0
0,0
2,0
1,0
2,0
0,0
4,0
0,0
4,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
1,0
2,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
2,0
1,0
0,0
1,0
4,0
0,0
0,0
0,2
4,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
2,0
0,0
2,0
1,0
1,0
2,0
1,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
1,0
0,0
1,0
0,0
4,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
2,0
4,0
0,0
4,0
0,2
0,0
1,0
0,0
0,0
2,0
0,0
2,0
1,0
4,0
2,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
3,0
4,0
0,0
0,0
0,0
2,0
0,2
4,0
0,0
0,0
2,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
2,0
2,1
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
4,0
0,0
4,0
0,0
1,0
2,0
2,0
0,0
1,0
3,-1
1,0
0,0
0,0
0,0
2,0
2,0
0,0
4,0
0,0
1,0
2,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
3,0
2,10
2,0
4,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
2,1
0,0
0,0
1,0
1,0
4,0
0,0
1,0
1,0
0,0
1,0
1,0
4,0
0,0
0,0
4,0
0,0
1,0
1,0
0,0
4,0
0,0
0,2
2,0
1,0
1,0
1,0
2,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
1,0
2,1
0,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
2,0
0,0
4,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
4,0
1,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
3,0
1,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
3,0
1,0
4,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
4,0
1,0
1,0
0,0
1,0
2,0
0,2
1,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
1,0
0,0
2,0
0,0
2,0
1,0
0,0
0,0
4,0
4,0
1,0
0,0
4,-1
0,0
1,0
2,1
0,0
0,0
4,0
0,0
2,0
2,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
1,0
0,0
4,0
0,0
4,0
1,0
2,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
3,0
1,0
1,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,-1
1,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
4,6
0,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
4,0
1,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
3,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
4,6
0,0
0,0
1,0
1,0
2,0
1,0
1,0
0,0
1,0
1,0
1,0
2,0
0,0
0,0
4,0
1,0
1,0
1,0
0,3
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
4,0
4,0
0,0
1,0
1,0
2,0
0,0
1,0
0,0
0,2
0,0
1,0
4,0
1,0
1,0
0,0
4,0
0,0
2,1
0,0
3,0
1,0
2,1
1,0
0,0
1,0
1,0
0,0
2,1
0,0
0,0
2,4
2,0
4,0
0,0
0,0
1,0
0,0
0,0
2,0
3,0
0,0
1,0
4,0
2,0
0,2
3,0
0,0
0,0
0,0
0,0
0,0
2,0
2,0
0,0
1,0
4,0
1,0
1,0
0,0
1,0
0,0
1,0
2,0
3,0
0,0
0,0
0,2
4,0
0,0
1,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
2,0
0,0
2,0
0,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
2,0
2,0
0,0
1,0
4,0
1,0
1,0
0,0
2,0
1,0
4,0
2,0
0,0
0,0
2,0
4,6
0,0
4,0
1,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
2,0
1,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
2,0
1,0
0,0
0,2
1,0
0,0
0,0
0,0
2,0
1,0
4,0
2,0
0,0
1,0
2,4
2,0
0,0
2,0
2,0
0,0
0,0
0,0
1,0
2,0
0,0
2,0
0,0
4,0
1,0
0,0
0,0
0,0
2,0
2,0
1,0
2,0
0,0
1,0
2,0
0,0
2,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
3,0
0,0
2,0
3,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
2,0
0,0
1,0
2,10
0,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
4,0
0,0
2,0
2,0
1,0
1,0
1,0
0,0
4,0
4,0
4,0
1,0
0,0
2,0
0,0
0,2
1,0
1,0
0,0
4,0
2,0
2,0
0,0
2,0
0,0
0,0
3,0
0,0
4,0
0,0
1,0
1,0
0,0
0,0
2,0
1,0
0,0
2,0
1,0
1,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
3,0
4,0
0,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
0,0
0,19
0,0
0,0
0,0
0,0
1,0
0,0
2,0
4,0
4,0
2,0
4,0
0,0
1,0
0,0
1,0
4,0
1,0
4,0
2,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
2,0
0,0
1,0
4,-1
1,0
1,0
0,0
4,0
4,0
0,0
1,0
0,0
0,0
0,0
3,13
1,0
0,0
1,0
1,0
4,0
0,0
0,0
3,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
4,0
1,0
1,0
0,0
4,0
1,0
4,0
1,0
0,0
4,0
2,0
1,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
2,1
4,0
1,0
0,0
0,0
0,0
2,1
1,0
1,0
1,0
0,0
0,0
2,0
0,0
4,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
3,0
3,0
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
4,0
0,0
1,0
1,0
0,0
2,0
2,1
4,0
0,0
1,0
0,0
0,0
4,6
0,0
1,0
1,0
1,0
2,0
2,0
0,0
0,15
4,0
3,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
2,0
0,0
2,0
0,0
1,0
1,0
4,0
0,0
0,0
1,0
2,0
4,0
2,0
2,0
1,0
4,0
2,0
2,1
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
2,0
0,2
0,0
4,0
0,0
1,0
1,0
2,1
0,0
0,0
0,0
3,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
2,0
4,0
0,0
1,0
0,0
0,0
0,0
3,5
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
4,0
2,0
4,0
4,6
1,0
4,0
3,0
0,0
4,0
0,0
0,0
2,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
1,0
4,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,2
4,0
4,8
2,-1
1,0
2,0
0,0
1,0
1,0
0,0
2,0
4,0
1,0
1,0
2,0
1,0
0,0
0,0
2,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
1,0
4,0
2,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
1,0
0,0
3,0
1,0
4,6
0,0
1,0
2,0
0,0
4,0
4,0
1,0
0,0
0,0
4,0
0,0
0,0
4,0
1,0
2,0
1,0
0,0
4,0
0,0
1,0
1,0
1,0
0,0
0,0
2,0
1,0
2,0
0,0
1,-1
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
2,0
1,0
0,0
2,0
0,0
4,0
4,0
1,0
4,0
4,0
2,1
0,0
4,0
0,0
2,0
0,0
0,0
0,0
0,0
0,11
0,0
0,3
1,0
0,0
4,0
0,0
2,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
4,0
0,0
0,0
1,0
3,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
2,1
4,8
0,0
1,0
4,0
0,0
0,0
0,0
0,0
1,0
3,0
1,0
0,0
2,0
4,0
0,0
0,0
2,0
4,0
1,0
1,0
0,0
1,0
4,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
0,2
0,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
4,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
2,1
4,0
0,0
4,0
1,0
0,0
0,0
1,0
1,0
4,0
2,0
1,0
0,0
0,0
0,0
4,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
4,0
2,0
0,0
2,0
1,0
0,0
2,0
4,0
0,0
1,0
1,0
0,0
0,0
4,0
2,0
1,0
0,0
0,0
0,0
1,0
2,0
4,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
1,0
0,0
2,0
0,0
4,0
1,0
0,0
4,0
0,0
2,0
3,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
3,0
0,0
4,0
4,0
2,0
2,0
1,0
4,0
4,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
4,0
1,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
2,0
1,0
2,0
2,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
0,2
0,0
1,0
1,0
0,2
0,0
0,0
2,0
1,0
2,0
4,0
0,0
0,0
2,0
4,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
4,0
1,0
0,0
2,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
0,0
2,0
2,0
0,0
1,0
1,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
4,0
2,0
4,0
0,0
1,0
0,0
1,0
2,1
0,0
4,0
1,0
0,0
4,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
2,0
0,0
2,0
2,0
4,6
1,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
4,6
0,0
1,0
4,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
4,0
1,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
4,0
0,0
0,0
4,0
1,0
2,0
2,0
0,0
1,0
0,0
4,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
0,0
0,0
1,-1
2,0
0,0
0,0
2,0
0,0
0,0
2,0
0,0
1,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
0,0
0,0
4,0
0,0
4,0
3,0
1,0
0,0
0,0
0,0
0,0
4,6
1,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
4,0
0,0
1,0
2,0
4,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
0,0
4,0
0,0
2,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
2,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
4,0
4,0
4,0
0,0
0,0
0,0
1,0
0,0
1,0
0,15
0,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
2,0
1,0
4,0
2,0
2,0
0,2
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
4,0
4,0
1,0
0,0
0,0
4,0
4,0
1,0
0,0
0,0
3,0
0,0
3,0
0,0
1,0
0,2
1,0
0,0
0,0
0,2
0,0
0,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
4,0
0,0
1,0
1,0
2,0
0,3
0,0
0,0
4,0
0,0
0,0
0,0
2,0
1,0
1,0
0,0
2,0
0,0
0,0
4,0
4,0
1,0
4,6
1,0
2,0
2,1
0,0
0,0
2,0
2,4
2,0
4,6
4,0
1,0
1,0
2,0
0,0
0,0
4,0
2,0
0,0
1,0
2,0
0,0
0,0
2,0
0,0
0,0
0,0
3,13
4,0
0,0
0,0
3,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
4,0
0,0
3,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
1,0
0,2
4,0
0,0
1,0
1,0
2,16
3,9
1,0
1,0
1,0
2,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
2,0
0,0
0,0
4,0
1,0
0,0
2,0
0,0
3,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
0,0
2,0
1,0
2,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
0,-1
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
1,0
0,0
2,0
4,0
1,0
0,0
2,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
3,9
4,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,2
1,0
0,0
4,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
3,0
3,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
4,0
1,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
1,0
0,0
0,0
1,0
2,1
0,0
4,8
0,0
1,0
0,0
2,0
0,0
0,0
4,0
0,0
1,0
0,0
4,0
1,0
2,0
0,0
4,0
0,0
1,0
0,15
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
4,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
4,0
0,0
4,0
0,0
1,0
0,0
2,0
0,0
2,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
4,0
1,0
1,0
1,0
1,0
0,0
0,0
2,0
0,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
4,0
1,0
0,0
3,0
1,0
2,0
0,0
2,0
1,0
2,0
1,0
0,0
4,0
1,0
0,0
1,0
2,0
2,0
4,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
2,0
0,0
1,0
1,0
0,0
0,0
2,1
4,0
2,0
1,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
2,0
0,0
4,0
1,0
4,0
1,0
0,3
0,0
0,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
4,0
0,0
1,0
3,0
2,0
1,0
2,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
4,0
1,0
0,0
0,0
1,0
2,0
0,15
4,0
2,0
0,0
0,3
2,0
0,0
0,0
4,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
4,0
2,0
0,0
0,0
2,0
0,0
4,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
3,0
1,0
4,0
0,0
2,0
1,0
0,0
3,-1
0,0
4,0
2,0
0,0
2,0
0,0
0,0
0,0
1,0
2,1
1,0
2,0
1,0
2,0
0,0
0,0
1,0
0,0
1,0
2,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
2,0
0,0
1,0
1,0
1,0
1,0
0,0
4,0
2,0
3,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
1,0
2,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,2
2,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
4,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
0,2
2,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
4,0
4,0
0,0
4,0
4,6
4,0
1,0
0,0
0,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
